MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(5,0)-(4,1)], [(5,2)-(4,1), (5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(4,1)-(3,0), (4,1)-(3,2)], [(5,2)-(4,3)], [(5,4)-(4,3), (5,4)-(4,5)], [(5,6)-(4,5), (5,6)-(4,7)], [(6,1)-(5,0)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
